Country,Cases,Fatalities,EI,SPI,Flight Count,Density,GDP,Healthcare Spending,Cluster
Afghanistan,-0.4039900159733543,-0.31176557863183957,-2.04663124828037,-2.5104237617282985,-0.4618848838459348,-0.44737882296952686,-1.0599964311988312,-0.8296736804548509,3
Albania,-0.4266772003119215,-0.3177915555220342,0.23387734971858312,-0.02491654746714909,-0.4511848227636888,-0.2576084246835572,-0.5714037090215768,-0.6512730795610661,1
Algeria,-0.3614310166040049,-0.2338434636724263,-0.3147667477710198,-0.36491161984560716,-0.36501198899298676,-0.646637741169795,-0.46670845078171647,-0.6691947310856221,1
Angola,-0.44331134063875105,-0.3231941554925535,-1.484766811092222,-2.210383764374359,-0.4662865230266771,-0.6086836615126011,-0.8514078358460542,-0.667120536963005,3
Argentina,-0.35002877090747575,-0.28267465571365863,0.7891316170574584,0.37388033343796157,-0.15901633541437266,-0.6561262610840936,-0.2200731530728371,-0.18747564668383776,1
Armenia,-0.40152656782904245,-0.31758376321547577,0.24048751956785547,-0.05733292909081533,-0.45290259426864676,-0.2576084246835572,-0.7173088029515948,-0.6747919930021651,1
Australia,-0.3734667203947856,-0.31654480168268356,1.3245553748485175,1.2151985169731276,0.7084101906308675,-0.7178016405270337,1.0518183054334487,1.8108436352330097,2
Austria,-0.08559520867377271,-0.2095317638050894,0.980826542686356,1.093071683879314,-0.19193471893095726,-0.22439860498351252,1.2523431383430703,1.3318508444754498,2
Bangladesh,-0.30521747609189837,-0.2920253095087882,-1.385614263353137,-1.3411724152560378,-0.3458711257897277,4.562559691780073,-0.975304649958842,-0.7824589250026557,4
Barbados,-0.442067885861146,-0.32236298626631976,0.33302989745766814,0.4515288754667449,-0.46502895389885096,2.437131230977212,-0.3212043174151702,-0.051843995153283404,4
Belarus,-0.17908893110313184,-0.3080253171137877,0.7560807678110967,0.1507350087727208,-0.4606108491216996,-0.5137984623696162,-0.30619057187183707,-0.5897875066975358,1
Belgium,0.6513980918716371,1.173949413260973,1.1262502793703475,1.1209648494624682,-0.13122914460168902,1.0707843633182303,1.0513282425225385,1.151485761136806,2
Brazil,1.1384335207075382,0.6328582469828073,-0.22222436988120786,0.07308646674393744,0.6566402819844355,-0.6134279214697503,-0.4551251456147532,-0.4042009069154211,1
Bulgaria,-0.41196689567874506,-0.31155778632528114,0.5445553326343828,0.3218633489720778,-0.36091803070728906,-0.43314604309807914,-0.21477156340026543,-0.4784225690502745,1
Cambodia,-0.44108250660342124,-0.32360974010567034,-1.6301905477762133,-1.6238734177880156,-0.35479749123256527,-0.29556250434075115,-0.9690229344644504,-0.7920668689985724,3
Cameroon,-0.4039430931515579,-0.31155778632528114,-1.0484956010402489,-1.7987711046877994,-0.46859508062156985,-0.46635586279812385,-0.9822100818853009,-0.7890658056988203,3
Canada,0.14219162973692936,0.008857950387826103,1.1130299396718026,1.2747541948398649,0.7091382350121794,-0.7130573805698844,0.9240455392071,1.2148645191843632,2
Chile,-0.11987232999605468,-0.2824668634071002,0.5577756723329275,0.6121030449049081,-0.21562438104918386,-0.6134279214697503,-0.04552165444144449,-0.14758759470377128,1
China,1.1544342029401162,0.6139491470859897,-0.4866311638521005,-0.5548866935470961,7.708595271232864,-0.02988394674039362,-0.39769868269084685,-0.4618799676526652,0
Colombia,-0.31263128193573214,-0.27103828654638623,-0.2618853889768411,-0.11990408431789298,-0.07201470057255897,-0.5185427223267655,-0.5019038780197972,-0.5633245240763686,1
Costa Rica,-0.42759219533695164,-0.32236298626631976,-0.04374978395085486,0.6595968133302811,-0.4119738944101907,-0.2576084246835572,-0.38575896813413085,-0.30990303173484723,1
Croatia,-0.3961069819115564,-0.3113499940187227,0.4850638039909318,0.5510396283580007,-0.3740267435241484,-0.38570344352658675,0.023488113649425123,-0.24407805864034188,1
Cyprus,-0.42465951897467563,-0.32049285550729384,0.5842163517300168,0.847310279011514,-0.33467452023156924,-0.11053636601193073,0.45634731750409857,0.3369038850233078,1
Denmark,-0.2398774467403889,-0.2348824252052185,1.3047248653007004,1.37124947037078,-0.13850222674726317,-0.096303586140483,1.273594048207076,1.7861228784980328,2
Dominican Republic,-0.2963021399505793,-0.2650123096561916,-0.43374980505792177,-0.35812679578483947,-0.32341629751605894,0.3259355500457995,-0.4323594958442985,-0.5308581533110435,1
Ecuador,0.10129839054135271,-0.18584344085742777,-0.05697012364939953,-0.0015465979245054117,-0.3939695377119797,-0.4284017831409299,-0.6307013212416849,-0.567056526814184,1
Egypt,-0.3317523318177717,-0.2535837327954777,-0.7576481276722661,-0.7682317167912291,-0.19326779422890358,-0.24811990476925874,-0.6308795259365613,-0.7638135867879521,1
El Salvador,-0.43636676301288146,-0.3219474016532029,-1.0352752613417042,-0.546594130806158,-0.4574231857274709,0.7291976464034851,-0.7905954837194971,-0.6759503101378368,1
Estonia,-0.40530385498365396,-0.3132201247777486,1.0469282411790795,0.9106353035786773,-0.4556807280973453,-0.5944508816411533,0.34211810808835313,0.07543559487653313,1
Ethiopia,-0.44103558378162483,-0.32298636318599505,-2.562224496523611,-1.9970387411302268,-0.4194834210478654,-0.23863138485496024,-1.0632486668803247,-0.8227069057936865,3
Fiji,-0.4435224933368349,-0.32360974010567034,0.2735383688142171,-0.6069036780129804,-0.46032596485715277,-0.4995656824981685,-0.7214520621074701,-0.6080994361361967,1
Finland,-0.3337934745659158,-0.28350582493989235,1.2716740160543387,1.3312943953462604,-0.3008835337219801,-0.6561262610840936,0.9166500443697311,1.247399844224004,2
France,3.417545359592164,4.516496456559963,0.5842163517300168,1.197859522151167,1.2320634183445027,-0.17221174545487086,0.8136922819049153,0.9266699423923536,0
Georgia,-0.4322844775165932,-0.32236298626631976,0.8816739949472711,-0.04225554228910963,-0.4291271564540746,-0.4616116028409746,-0.6724903221901908,-0.6784090252582533,1
Germany,3.280741872644713,0.9493259298713043,1.4765892813817802,1.2770158028601206,1.6119406900505624,0.3828666695315904,1.193401935512715,1.2047741917612216,2
Ghana,-0.4075796118407802,-0.32132402473352756,-1.0815464502866097,-0.7652162394308881,-0.4586613814002077,-0.11528062596907997,-0.9474601663844111,-0.7617073739519957,1
Greece,-0.3844935835169434,-0.2953499864137232,0.7296400884140074,0.7975549025658861,0.09531029743368696,-0.3572378837836913,0.12537664794498277,0.012471259803037827,1
Guatemala,-0.4315102509569524,-0.32049285550729384,-1.3988346030516816,-0.922021062168625,-0.44942875831805085,0.050768472531143485,-0.7841355635302291,-0.6500530128530125,1
Honduras,-0.42843680612928714,-0.3109344094056058,-1.4517159618458604,-0.8737734244031674,-0.4632639941049294,-0.3145395441693481,-0.9254073353934618,-0.7411126096900795,1
Hungary,-0.3833439743829312,-0.26542789426930846,0.6172672009763778,0.5178693773942488,-0.3005420014256742,-0.23863138485496024,0.13499970146830612,-0.19909735448535196,1
Iceland,-0.4019019504034138,-0.321531817040086,1.2915045256021558,1.3109399231639582,-0.3931613370405483,-0.7178016405270337,1.3166304820197166,2.50981713103453,2
India,0.247017213630123,-0.12849276424729963,-1.088156620135882,-0.9649916145534857,1.6805608299658332,1.2605547616042,-0.8287758395967567,-0.7656587732451655,1
Indonesia,-0.23053980520290213,-0.16464862558846738,-0.6452752402346364,-0.48100749821873995,1.215397081530939,-0.048860986568990586,-0.5996046019857604,-0.6788096130665026,1
Iran,1.7021173789478854,0.882832391772605,0.13472480197949813,-0.5089006638018944,-0.24962683145900408,-0.4900771625838701,-0.21757828734456808,-0.6030979972203483,1
Ireland,0.017025002594989357,-0.09462261827827467,1.2915045256021558,1.2114291702727014,-0.07288386812070917,-0.3999362233980345,2.2710502766037703,2.333735193506353,2
Israel,-0.07900255221137624,-0.28122010956774957,1.0138773919327178,0.7191524911970172,-0.2228108531760907,1.2463219817327524,0.5835854696458181,1.0987680066883894,2
Italy,4.23458899412226,5.282003313921239,0.4652332944431148,1.0395469607332588,1.315728291485409,0.22156183098851617,0.6751826828122661,0.6233640584837815,0
Jamaica,-0.43540484516605493,-0.32215519395976133,-0.20239386033339085,0.051224255881464016,-0.41509545002986503,0.5441715080746646,-0.7441286095304867,-0.619715701618137,1
Japan,-0.11189545029066394,-0.24360970208067279,0.842012975851637,1.239322335855857,1.809564728913641,0.8572926652465146,0.7261046743731854,0.8993854525603329,2
Jordan,-0.43341062523970725,-0.32215519395976133,-0.2949362382232028,-0.17569041548420397,-0.4069111284061208,-0.19118878528346783,-0.7393616339425442,-0.6627261426479709,1
Kazakhstan,-0.3774316988365828,-0.3184149324417095,0.6238773708256501,-0.2789705150758858,-0.3876394729094783,-0.6988246006984367,0.03217559252464757,-0.4439282591050529,1
Kenya,-0.43542830657695314,-0.32070064781385227,-1.2996820553125967,-1.3864045756611545,-0.40446399968913876,-0.29081824438360193,-1.0013670865845095,-0.7824659132649148,3
Kyrgyzstan,-0.42763911815874805,-0.3219474016532029,0.07523327333604714,-0.39657413212918885,-0.45586484340264655,-0.5754738418125565,-0.9816309166269528,-0.7972444081174814,1
Latvia,-0.42475336461826846,-0.3209084401204107,0.980826542686356,0.6422578185083194,-0.43091880229284696,-0.5944508816411533,0.115530838553064,-0.1366418096585756,1
Lebanon,-0.4272871969952749,-0.3186227247482679,-0.7840888070693555,-0.5217164425833442,-0.3899373928947685,2.365967331619973,-0.5014583662826063,-0.451716409908375,4
Lithuania,-0.40994921434149917,-0.3150902555367745,1.1064197698225304,0.7085983204358233,-0.41682700012257806,-0.5327755021982132,0.33343062921313066,-0.08714094486574311,1
Luxembourg,-0.3564571974935848,-0.3053240171285281,0.5247248230865658,1.1880592207300578,-0.43888326771535874,0.4160764892316351,3.6475033398287593,4.001850897926357,2
Malaysia,-0.3073993873054317,-0.3030383017563853,-0.06358029349867186,0.1710894809550229,0.3182049655980714,-0.2670969445978557,0.16672013715629783,-0.3977072942445295,1
Malta,-0.43338716382880904,-0.3227785708794366,0.6304875406749224,0.8088629426671646,-0.4044105049049782,5.895696739739009,0.6695246837499418,0.4185815463439019,4
Mauritius,-0.43610868749300113,-0.321531817040086,0.0487925939389578,0.22461420410107694,-0.4433453952644294,2.223639532905496,-0.15204351080378745,-0.3730662854871064,4
Mexico,-0.07961254889472964,-0.025635572500874157,-0.2552752191275688,-0.02943976350765984,0.6030738319903135,-0.4189132632266314,-0.31688285356441853,-0.44302789524657915,1
Morocco,-0.34728378583238545,-0.28994738644320384,-1.1608684884778777,-0.44180629253430487,-0.257206907410652,-0.3382608439550943,-0.781596146628241,-0.7145744756631437,1
Nepal,-0.4427248053662958,-0.32360974010567034,-1.464936301544405,-0.87980437912385,-0.4084303311984974,0.20732905111706845,-1.027652279078772,-0.8161877268393207,1
Netherlands,0.4533368610689647,0.6151959009253404,1.2121824874108877,1.237060727835601,0.1452342679432021,1.2083679020755584,1.276534425672536,1.382953166088672,2
New Zealand,-0.40940960189084036,-0.3196616862810601,1.3245553748485175,1.2838006269208884,-0.18228748673266415,-0.646637741169795,0.6673416762377063,1.1210309915111427,2
Nigeria,-0.4125768923620985,-0.31529804784333293,-1.5640888492834901,-1.7113222612379073,-0.39636836162042044,0.3259355500457995,-0.8857567907834721,-0.765281101406637,3
Norway,-0.26566153731751957,-0.28101231726119114,1.298114695451428,1.4360822336181136,-0.05534808156173947,-0.6513820011269442,1.6222960849063892,2.642206587031226,2
Oman,-0.39587236780257434,-0.321531817040086,0.06201293363750247,-0.21263001314838204,-0.3712362789023119,-0.6561262610840936,0.6933150105159355,-0.15294565035844349,1
Pakistan,-0.11747926608443746,-0.26293438659060725,-2.086292267376004,-1.7867091952464347,-0.25298540823473664,0.45403056888882903,-0.9012605992377153,-0.7850807746720995,3
Panama,-0.3026836437148919,-0.2889084249104117,-0.1693430110870292,0.15525822481323154,-0.4105868826280311,-0.4616116028409746,-0.05559021970195871,-0.15620393383116063,1
Papua New Guinea,-0.443757107445817,-0.32360974010567034,-1.9210380211441958,-2.5111776310683833,-0.45657470446512227,-0.6418934812126458,-0.9605582114578234,-0.7413160978319702,3
Paraguay,-0.4385955970482112,-0.3217396093466445,-0.5857837115911855,-0.3543574490844133,-0.4692777157835748,-0.646637741169795,-0.5640082141842079,-0.5922156006631343,1
Peru,0.22937423263467052,-0.16111615637697396,-0.20239386033339085,-0.04451715030936554,-0.24249313021894922,-0.6086836615126011,-0.5482370986876502,-0.5493580386233742,1
Philippines,-0.26148540617763855,-0.21742787145430992,-0.3676481065651985,-0.6408277983168179,0.14998380726267677,0.7861287658892759,-0.7755371870024448,-0.7182915550109386,1
Poland,-0.1647070862225303,-0.20683046381982972,0.9477756934399943,0.7048289737353971,-0.03623829686496633,-0.15797896558342314,0.18511977190228177,-0.21766618268244775,1
Portugal,0.11976252091824247,-0.13077847961944242,0.24048751956785547,1.1473502763654535,0.057161719054166615,-0.20542156515491555,0.3022893587834871,0.12355436389716812,1
Qatar,-0.1801446945935512,-0.321531817040086,-0.40730912566083244,-0.19076780228590862,-0.3682610609639869,0.44928630893167976,4.583345294971953,2.056372233428892,2
Romania,-0.17791586055822142,-0.19041487160171333,0.2603180291156725,0.2193371187204805,-0.24557466290607036,-0.3477493638693928,0.039704740883173696,-0.360374547565242,1
Senegal,-0.4266772003119215,-0.3217396093466445,-2.449851609085982,-1.0034389508978345,-0.45790277382913797,-0.3287723240407958,-0.9939715917471406,-0.7946425223306469,3
Serbia,-0.2883956444778832,-0.29763570178586596,0.39913159595039144,-0.02340880878697777,-0.408969450651712,-0.26235268464070644,-0.46051583763476306,-0.5673616986597779,1
Slovakia,-0.41154459028257734,-0.31986947858761855,0.6701485597705564,0.6430116878484051,-0.4527523180951608,-0.20542156515491555,0.29413649399289377,-0.045909610026995944,1
Slovenia,-0.41105190065371494,-0.30636297866132023,1.1262502793703475,1.0478395234741968,-0.4691431322314057,-0.2433756448121095,0.4730540076487571,0.22406540911119407,1
South Africa,-0.3314942562978914,-0.30490843251541117,-0.010698934704493195,-0.3362645849223671,-0.17784721106675633,-0.4995656824981685,-0.5454303747433475,-0.5725835507091331,1
Spain,4.938619012355687,4.563873102455286,0.6701485597705564,1.1737357032684377,1.9761920494171983,-0.29556250434075115,0.5911146180043443,0.44473820511912665,0
Sri Lanka,-0.4301494891248563,-0.32215519395976133,0.22065701002003846,-0.2118761438082964,-0.3867753971813801,0.8145943256321714,-0.5749678029191039,-0.6632482197371756,1
Sudan,-0.43749291073599544,-0.3190383093613848,-2.535783817126522,-2.2850168290428012,-0.4448928300518412,-0.6229164413840488,-0.9291050828121462,-0.7152135076164353,3
Sweden,8.586392648313788e-05,0.1489099650082115,1.2650638462050663,1.3230018326053223,-0.06386148199419255,-0.627660701341198,1.142123534562043,1.6114534718497446,2
Switzerland,0.24028378870233727,0.022364450314124398,1.1460807889181643,1.3561720835690743,0.11487007632859614,0.26426017060285933,1.8060251253239143,2.857176117846279,2
Thailand,-0.3751794033903548,-0.3128045401646317,-0.3808684462637431,-0.33400297690211117,0.8117081403365396,-0.08681506622618453,-0.3501180291588593,-0.5522711460621138,1
Tunisia,-0.42125761439443543,-0.3155058401498914,-0.42052946535937713,0.032377522379332155,-0.386880276405005,-0.390447703483736,-0.6162667409566999,-0.696399194155334,1
Turkey,2.1898566501107326,0.27898794891379197,-0.0701904633479442,-0.33249523822194094,0.6876344114908698,-0.21965434502636327,0.09949241601419179,-0.3703289737213896,1
Ukraine,-0.23258094795104622,-0.2778954326628146,0.4916739738402041,-0.3716964439063749,-0.2895756197505408,-0.390447703483736,-0.7604788902853925,-0.7391424688276215,1
United Arab Emirates,-0.18964656600732546,-0.30657077096787866,0.14133497182877047,-0.15533594330190081,0.16962186522248146,-0.17221174545487086,2.150316595825038,1.018043270238803,2
United Kingdom,3.242992462509496,4.059145589824847,1.2782841859036111,1.212183039612787,2.5964867334256114,0.5916141076461571,0.8532091729937477,0.9887277122329272,0
Uruguay,-0.42939872397611367,-0.32049285550729384,0.1479451416780428,0.4424824433857213,-0.4592757370957325,-0.6418934812126458,-0.14072751267913872,-0.06762467198875714,1
Uzbekistan,-0.3992742723828145,-0.3219474016532029,-0.030529444252310196,-0.9099591527272609,-0.43755365240115857,-0.37621492361228825,-0.8415174752804163,-0.7849768083917118,1
Zimbabwe,-0.44319403358425996,-0.3227785708794366,-1.0220549216431594,-1.9088360283402495,-0.46487908261708005,-0.5517525420268102,-1.0395919936354883,-0.7794869491407538,3
